provinsi;tahun;mpi;kemiskinan_moneter;ipm;jumlah_penduduk;headcount_ratio
 Aceh;2019;0,077817;15,32;71,9;5316,3;18,854
 Sumatera Utara;2019;0,071072;8,83;71,74;14639,4;16,684
 Sumatera Barat;2019;0,081545;6,42;72,39;5479,5;19,5556
 Riau;2019;0,078919;7,08;73;6835,1;18,5993
 Jambi;2019;0,083528;7,6;71,26;3566,2;19,7645
 Sumatera Selatan;2019;0,088925;12,71;70,02;8497,2;21,2303
 Bengkulu;2019;0,081398;15,23;71,21;1971,8;19,6994
 Lampung;2019;0,080444;12,62;69,57;8457,6;19,8043
 Kep. Bangka Belitung;2019;0,057592;4,62;71,3;1451,1;14,0969
 Kepulauan Riau;2019;0,037504;5,9;75,48;2241,6;9,3316
 DKI Jakarta;2019;0,020536;3,47;80,76;10504,1;5,1411
 Jawa Barat;2019;0,070323;6,91;72,03;49023,2;16,9037
 Jawa Tengah;2019;0,060888;10,8;71,73;34552,5;15,1419
 D I Yogyakarta;2019;0,01715;11,7;79,99;3868,6;4,4905
 Jawa Timur;2019;0,05792;10,37;71,5;39744,8;14,2721
 Banten;2019;0,076238;5,09;72,44;12714,3;17,9106
 Bali;2019;0,026724;3,79;75,38;4362;6,7972
 Nusa Tenggara Barat;2019;0,055892;14,56;68,14;5152,4;13,8618
 Nusa Tenggara Timur;2019;0,231395;21,09;65,23;5437,2;52,0608
 Kalimantan Barat;2019;0,120735;7,49;67,65;5045,7;28,1081
 Kalimantan Tengah;2019;0,098686;4,98;70,91;2649,8;23,4506
 Kalimantan Selatan;2019;0,072833;4,55;70,72;4216,3;17,672
 Kalimantan Timur;2019;0,045526;5,94;76,61;3619,7;11,2056
 Kalimantan Utara;2019;0,086749;6,63;71,15;695,6;21,0933
 Sulawesi Utara;2019;0,076895;7,66;72,99;2494,1;18,4778
 Sulawesi Tengah;2019;0,132818;13,48;69,5;3042,1;30,7412
 Sulawesi Selatan;2019;0,074288;8,69;71,66;8819,5;17,724
 Sulawesi Tenggara;2019;0,096635;11,24;71,2;2663,7;23,1396
 Gorontalo;2019;0,095442;15,52;68,49;1176,4;22,4765
 Sulawesi Barat;2019;0,122475;11,02;65,73;1359,2;29,1635
 Maluku;2019;0,161295;17,69;69,45;1768,5;37,1786
 Maluku Utara;2019;0,187211;6,77;68,7;1235,7;42,7564
 Papua Barat;2019;0,132409;22,17;64,7;963,6;30,8569
 Papua;2019;0,22799;27,53;60,84;3347,1;49,7676
Indonesia;2019;0,074482;9,41;71,92;266911,9;17,8142
 Aceh;2020;0,061;14,99;71,99;5 275;14,8981
 Sumatera Utara;2020;0,069;8,75;71,77;14 799;16,1943
 Sumatera Barat;2020;0,073;6,28;72,38;5 534;17,8249
 Riau;2020;0,069;6,82;72,71;6 394;16,3602
 Jambi;2020;0,068;7,58;71,29;3 548;16,377
 Sumatera Selatan;2020;0,079;12,66;70,01;8 467;18,9817
 Bengkulu;2020;0,07;15,03;71,4;2 011;17,4279
 Lampung;2020;0,071;12,34;69,69;9 008;17,5936
 Kep. Bangka Belitung;2020;0,059;4,53;71,47;1 456;14,4282
 Kepulauan Riau;2020;0,033;5,92;75,59;2 065;7,9555
 DKI Jakarta;2020;0,022;4,53;80,77;10 562;5,3354
 Jawa Barat;2020;0,062;7,88;72,09;48 274;14,9252
 Jawa Tengah;2020;0,05;11,41;71,87;36 516;12,3943
 D I Yogyakarta;2020;0,017;12,28;79,97;3 669;4,3152
 Jawa Timur;2020;0,049;11,09;71,71;40 666;12,124
 Banten;2020;0,062;5,92;72,45;11 905;14,7126
 Bali;2020;0,021;3,78;75,5;4 317;5,2871
 Nusa Tenggara Barat;2020;0,048;13,97;68,25;5 320;12,2223
 Nusa Tenggara Timur;2020;0,217;20,9;65,19;5 326;49,5395
 Kalimantan Barat;2020;0,101;7,17;67,66;5 414;23,6845
 Kalimantan Tengah;2020;0,088;4,82;71,05;2 670;20,5836
 Kalimantan Selatan;2020;0,068;4,38;70,91;4 074;16,5591
 Kalimantan Timur;2020;0,041;6,1;76,24;3 766;10,2672
 Kalimantan Utara;2020;0,078;6,8;70,63;702;18,4932
 Sulawesi Utara;2020;0,061;7,62;72,93;2 622;14,997
 Sulawesi Tengah;2020;0,115;12,92;69,55;2 986;26,7318
 Sulawesi Selatan;2020;0,066;8,72;71,93;9 074;15,9338
 Sulawesi Tenggara;2020;0,088;11;71,45;2 625;21,504
 Gorontalo;2020;0,09;15,22;68,68;1 172;21,5384
 Sulawesi Barat;2020;0,122;10,87;66,11;1 419;28,368
 Maluku;2020;0,149;17,44;69,49;1 849;34,8211
 Maluku Utara;2020;0,18;6,78;68,49;1 283;42,1523
 Papua Barat;2020;0,133;21,37;65,09;1 134;30,8389
 Papua;2020;0,21;26,64;60,44;4 304;45,7804
Indonesia;2020;0,066;9,78;71,94;270 204;15,7412
 Aceh;2021;0,048048463;15,33;72,18;5333,733;11,83212527
 Sumatera Utara;2021;0,051016167;9,01;72;14936,148;12,23298117
 Sumatera Barat;2021;0,063511857;6,63;72,65;5580,232;15,53139534
 Riau;2021;0,056487604;7,12;72,94;6493,603;13,41164734
 Jambi;2021;0,055938342;8,09;71,63;3585,119;13,8251576
 Sumatera Selatan;2021;0,062447439;12,84;70,24;8550,849;15,06990464
 Bengkulu;2021;0,048043929;15,22;71,64;2032,942;12,07358187
